weight,height,waistline,income_total,expend_avg,expend_health_year,work_week_hr,sectio4_score,gender
40,162,67,10800,9000,0,0,LOW,2
57,153,87,6600,10600,2100,6,VERYGOOD,2
68,156,104,15000,15000,0,2,GOOD,2
93,180,96,11600,11000,0,0,VERYGOOD,1
50,145,85,37700,30000,0,0,GOOD,2
40,155,64,1000,1000,1000,0,LOW,2
73,168,95,4000,4000,1000,0,LOW,1
46,161,70,21600,20000,6000,8,MEDIUM,1
46,150,71,10000,10000,0,3,GOOD,1
60,167,78,15700,15700,450,5,VERYGOOD,1
53,146,79,2850,2850,0,2,MEDIUM,2
55,146,78,15700,15700,600,5,VERYGOOD,2
69,155,102,6600,4200,0,7,GOOD,2
44,150,83,31900,30000,200,4,GOOD,2
83,154,110,7750,7750,0,6,GOOD,2
61,165,83,1500,1500,0,0,MEDIUM,2
42,147,70,3300,3000,0,0,VERYGOOD,2
70,165,91,30600,27800,600,8,VERYGOOD,2
60,152,94,13800,13800,400,3,VERYGOOD,2
48,160,76,700,1300,80,0,VERYGOOD,1
73,160,103,9200,9200,100,4,VERYGOOD,1
60,155,91,8000,6000,0,8,GOOD,2
47,150,72,5000,5000,0,1,MEDIUM,2
56,153,81,10000,5000,0,8,VERYGOOD,2
42,148,70,2600,6000,400,3,MEDIUM,2
72,165,85,10600,9400,0,6,VERYGOOD,1
38,150,82,9000,9000,0,0,LOW,2
45,157,74,7600,8500,0,0,LOW,2
68,174,89,12000,9800,0,0,MEDIUM,1
65,140,97,1000,1000,300,0,VERYGOOD,2
43,147,83,26500,20000,0,0,MEDIUM,2
43,150,78,3400,4000,300,0,LOW,2
60,160,90,30000,25000,0,8,VERYGOOD,1
70,160,110,1600,1600,500,0,LOW,2
45,155,60,3600,2000,0,4,GOOD,1
48,165,71,4000,4000,0,3,VERYGOOD,1
70,170,100,9500,8000,1000,4,VERYGOOD,1
68,160,86,30700,22000,400,0,LOW,1
44,142,74,1500,1500,0,0,VERYGOOD,2
50,158,73,23000,24000,300,4,VERYGOOD,1
64,166,82,30000,10000,0,0,MEDIUM,1
60,158,82,20000,9000,0,12,GOOD,2
41,155,72,3000,3000,0,0,MEDIUM,1
63,146,104,20900,22000,2100,5,GOOD,2
45,150,65,6600,7000,0,4,GOOD,2
59,161,79,20600,15000,0,8,VERYGOOD,2
49,156,78,6700,15000,5000,8,GOOD,2
62,160,84,4000,3700,0,0,GOOD,1
56,160,88,12000,15000,0,0,VERYGOOD,2
68,166,82,65000,14000,0,0,VERYGOOD,2
57,156,85,16200,19000,500,0,VERYGOOD,2
66,155,85,15600,17500,150,0,VERYGOOD,2
53,152,86,10000,9000,0,0,MEDIUM,2
58,157,80,14600,11500,4000,0,VERYGOOD,2
90,190,45,30000,10000.99,2000.99,2,VERYGOOD,1
68,170,85,32000,7000,0,0,VERYGOOD,1
55,165,75,45000,35000,0,8,VERYGOOD,1
65,160,102,7700,5000,0,3,MEDIUM,2
67,150,92,8600,6700,0,0,VERYGOOD,2
68,145,89,10000,7200,0,0,VERYGOOD,2
58,166,80,13000,8900,0,8,VERYGOOD,2
52,158,80,12000,9200,0,8,GOOD,2
93,167,110,10600,10000,0,2,LOW,1
68,150,107,8800,7300,0,6,MEDIUM,2
49,156,77,200000,50000,2000,0,VERYGOOD,2
69,170,87,21600,17400,2000,0,VERYGOOD,1
69,150,97,6700,6200,0,10,MEDIUM,2
69,146,107,12800,10900,500,6,GOOD,2
55,155,70,40800,40000,0,0,MEDIUM,1
72,160,102,15000,10000,0,6,VERYGOOD,1
64,168,83,10000,9000,0,13,VERYGOOD,1
83,156,96,15000,15000,0,8,VERYGOOD,2
60,150,76,13000,8000,0,0,VERYGOOD,2
47,150,92,600,0,0,0,GOOD,2
59,179,81,15000,14000,0,8,VERYGOOD,1
58,155,79,12000,10000,0,1,MEDIUM,2
58,147,83,15700,10000,0,0,VERYGOOD,2
75,159,102,18000,10000,0,8,VERYGOOD,2
66,150,103,1600,5000,0,0,LOW,2
80,172,102,30000,10000,3000,2,VERYGOOD,2
56,150,82,51520,29200,0,10,VERYGOOD,2
60,167,82,51300,29200,0,10,VERYGOOD,1
61,150,84,23000,15000,10000,0,VERYGOOD,2
55,150,87,7000,6000,0,4,VERYGOOD,2
68,170,91,220600,25000,1000,2,VERYGOOD,1
48,150,73,11700,3800,0,4,VERYGOOD,2
63,150,89,6000,8000,0,8,VERYGOOD,2
54,148,84,4000,3000,0,7,GOOD,2
67,170,86,10000,9000,0,8,VERYGOOD,1
50,148,74,3000,3000,0,0,VERYGOOD,2
84,165,96,3000,1000,0,0,VERYGOOD,1
70,150,96,5000,5000,0,0,VERYGOOD,2
62,152,86,15000,15000,0,0,GOOD,2
78,155,97,15000,10000,0,0,LOW,2
78,178,86,20000,30000,0,8,VERYGOOD,1
59,158,82,10000,9000,0,8,VERYGOOD,2
57,150,84,10000,9000,0,0,GOOD,2
80,178,102,20000,30000,40000,8,VERYGOOD,1
80,156,92,10000,10000,0,8,VERYGOOD,2
67,150,91,11100,5000,150,8,MEDIUM,2
67,160,86,9000,6000,0,0,VERYGOOD,2
50,155,81,7000,6000,0,8,VERYGOOD,2
62,158,89,10000,10000,0,8,VERYGOOD,2
44,163,81,9000,9000,0,8,GOOD,1
50,156,76,15000,15000,0,8,VERYGOOD,2
60,165,102,9600,9000,0,8,VERYGOOD,1
45,153,80,60000,50000,0,0,MEDIUM,2
55,165,81,6700,10000,0,8,VERYGOOD,2
57,162,90,4200,6000,0,0,LOW,1
60,165,87,5000,5000,0,8,VERYGOOD,1
59,159,77,5000,5000,0,8,VERYGOOD,1
